Country,Suicide_rate,ISO-code,Urbanization_rate,Fertility,Life_expectancy,Meat_consumption,Median_age,Population_growth,Sex-ratio,GDP_per_capita,Continent,Population
Afghanistan,6.4,AFG,26,4.5,64.5,17.3,27.4,2.41,1.03,2142,Asia,38928341
Albania,5.6,ALB,62.1,1.6,0,0,32.9,0.26,0.98,14866,Europe,2877800
Algeria,3.3,DZA,73.7,3,76.7,18.3,28.1,1.89,1.03,16091,Africa,43851043
Angola,8.9,AGO,66.8,5.5,60.8,19,15.9,3.12,0.95,6763,Africa,32866268
Antigua and Barbuda,0.5,ATG,24.4,2,76.9,56,31.9,1.03,0.89,30593,North America,97928
Argentina,9.1,ARG,92.1,2.3,76.5,79.7,31.7,0.88,0.98,19971,South America,45195777
Armenia,5.7,ARM,63.3,1.8,74.9,27.7,35.1,0.17,0.95,11845,Europe,2963234
Australia,11.7,AUS,86.2,1.7,83.3,108.2,38.7,1.6,0.99,54799,Oceania,25499881
Austria,11.4,AUT,58.7,1.5,81.4,94.1,44,0.46,0.96,55171,Europe,9006400
Azerbaijan,2.6,AZE,56.4,1.7,72.9,15.9,32.3,1.35,0.98,19156,Europe,10139175
Bahrain,5.7,BHR,89.5,2,77.2,70.7,32.3,1.92,1.53,51991,Asia,1701583
Bangladesh,6.1,BGD,38.2,2,72.3,3.1,26.7,1.19,0.97,5453,Asia,164689383
Barbados,0.4,BRB,31.2,1.6,79.1,88.7,38.6,0.5,0.94,19364,North America,287371
Belarus,21.4,BLR,79.5,1.4,74.6,58.6,40,-0.1,0.87,21224,Europe,9449321
Belgium,15.7,BEL,98.1,1.6,81.5,86.1,41.4,0.85,0.97,50904,Europe,11589616
Belize,5.9,BLZ,46,2.3,74.5,74.7,22.7,2.43,1,8791,North America,397621
Benin,15.7,BEN,48.4,4.8,61.5,16.2,18.2,2.73,0.97,3648,Africa,12123198
Bhutan,11.6,BTN,42.3,2,71.5,3,27.6,1.68,1.08,10627,Asia,771612
Bolivia,12.9,BOL,70.1,2.7,71.2,50,24.3,1.65,0.98,8525,South America,11673029
Bosnia and Herzegovina,6.4,BIH,49,1.3,77.3,21.4,42.1,-0.14,0.95,14894,Europe,3280815
Botswana,11.5,BWA,70.9,2.9,69.3,27.3,24.5,0.86,0.93,19388,Africa,2351625
Brazil,6.1,BRA,87.1,1.7,75.7,82.4,32.6,0.87,0.97,17106,South America,212559409
Brunei,4.5,BRN,78.3,1.8,75.7,0,30.2,1.4,0.96,85011,Asia,437479
Bulgaria,7.9,BGR,75.7,1.6,74.9,69.4,42.7,-0.6,0.95,26034,Europe,6948445
Burkina Faso,14.8,BFA,30.6,5.2,61.2,11.2,17.3,2.86,0.96,2181,Africa,20903278
Burundi,15,BDI,13.7,5.4,61.2,3.5,17,3.19,0.99,724,Africa,11890781
Cambodia,5.9,KHM,24.2,2.5,69.6,13.9,25.3,1.76,0.95,5004,Asia,16718971
Cameroon,19.5,CMR,57.6,4.6,58.9,14.4,18.5,2.54,0.99,4099,Africa,26545864
Canada,10.4,CAN,81.6,1.5,82.3,108.1,42.2,1.14,0.98,52144,North America,37742157
Central African Republic,11.6,CAF,42.2,4.7,52.8,28,19.7,1.99,0.99,864,Africa,4829764
Chad,15.5,TCD,23.5,5.7,54,14.3,17.8,3,0.98,2603,Africa,16425859
Chile,9.7,CHL,87.7,1.6,80,66.4,34.4,0.9,0.97,27150,South America,19116209
China,8,CHN,61.4,1.7,76.7,52.4,37.4,0.49,1.06,20984,Asia,1439323774
Colombia,7,COL,81.4,1.8,77.1,33.9,30,1.32,0.98,16265,South America,50882884
Comoros,11.1,COM,29.4,4.2,64.1,7.6,19.9,2.44,0.94,2898,Africa,869595
Costa Rica,7.5,CRI,80.8,1.8,80.1,40.4,31.3,1.42,1,18651,North America,5094114
Croatia,11.5,HRV,57.6,1.5,78.3,49.9,43,-0.32,0.93,29207,Europe,4105268
Cuba,10.1,CUB,77.2,1.6,78.6,32.2,41.5,-0.05,0.99,8822,North America,11326616
Cyprus,4.5,CYP,66.8,1.3,80.8,131.3,36.8,1.11,1.05,42956,Europe,875899
Czech Republic,10.5,CZE,74.1,1.7,79.2,77.3,42.1,0.18,0.97,40585,Europe,0
Denmark,9.2,DNK,88.1,1.7,80.8,145.9,42.2,0.36,0.99,55675,Europe,5792203
Djibouti,8.5,DJI,78.1,2.7,66.6,17.1,23.9,1.52,0.83,5855,Africa,988002
Dominican Republic,10.5,DOM,82.5,2.3,73.9,37.8,28.1,1.26,1.02,20625,North America,10847904
Ecuador,7.2,ECU,64.2,2.4,76.8,45,27.7,1.6,0.99,11866,South America,17643060
Egypt,4.4,EGY,42.8,3.3,71.8,22.5,23.9,1.66,1.05,14800,Africa,102334403
El Salvador,13.5,SLV,73.4,2,73.1,21.4,27.1,0.66,0.92,8593,North America,6486201
Equatorial Guinea,22,GNQ,73.1,4.5,58.4,0,19.8,2.8,1,19961,Africa,1402985
Eritrea,13.8,ERI,41.3,4.1,65.9,7.7,19.7,3.28,0.97,1103,Africa,3546427
Estonia,14.4,EST,69.2,1.7,78.6,67.4,42.7,-0.04,0.88,37606,Europe,1326539
Eswatini,16.7,SWZ,24.2,3,59.4,0,21.7,1.54,0.9,11139,Africa,1160164
Ethiopia,11.4,ETH,21.7,4.2,66.2,7.9,17.9,2.58,1,2702,Africa,114963583
Fiji,5.5,FJI,57.2,2.8,67.3,39.1,28.9,0.78,1.03,12689,Oceania,896444
Finland,11.7,FIN,85.5,1.4,81.7,67.4,42.5,0.48,0.97,49548,Europe,5540718
France,12.1,FRA,81,1.9,82.5,101.1,41.4,0.5,0.96,48640,Europe,65273512
Gabon,9.6,GAB,90.1,4,66.2,46,18.6,2.39,1.08,19839,Africa,2225728
Georgia,6.7,GEO,59.5,2.1,73.6,26,38.1,0.63,0.92,13200,Europe,3989175
Germany,9.1,DEU,77.5,1.6,81.2,82.1,47.1,0.11,0.96,55306,Europe,83783945
Ghana,8.7,GHA,57.3,3.9,63.8,9.9,21.1,2.17,0.97,7343,Africa,31072945
Greece,3.8,GRC,79.7,1.4,82.1,78.7,44.5,-0.18,0.95,31616,Europe,10423056
Greenland,11.3,GRL,87.3,2,71.25,63.4,33.9,-0.11,1.08,48182,North America,0
Grenada,1.7,GRD,36.5,2.1,72.4,97,31.5,0.39,1.03,17434,North America,112519
Guatemala,2.9,GTM,51.8,2.9,74.1,23.8,22.1,2.53,0.99,9009,North America,17915567
Guinea,10.5,GIN,44.2,4.7,61.2,6.5,20.1,2.56,1,2574,Africa,13132792
Guinea,7.4,GIN,44.2,4.7,61.2,6.5,20.1,2.56,1,2574,Africa,13132792
Guyana,30.2,GUY,26.8,2.5,69.8,31.8,26.2,0.57,1.02,17163,South America,786559
Haiti,12.2,HTI,57.1,2.9,63.7,15.3,23,1.39,0.98,1916,North America,11402533
Honduras,3.4,HND,58.4,2.5,75.1,24.7,23,2.03,0.95,5600,North America,9904608
Hungary,13.6,HUN,71.9,1.6,76.7,100.7,42.3,-0.28,0.91,35941,Europe,9660350
Iceland,13.3,ISL,93.9,1.7,82.9,84.8,36.5,0.35,1,56974,Europe,341250
India,16.5,IND,34.9,2.2,69.4,5.2,28.1,1.26,1.08,9027,Asia,1380004385
Indonesia,3.7,IDN,56.6,2.3,71.5,8.3,30.2,1.25,1,14841,Asia,273523621
Iran,4,IRN,75.9,2.9,76.5,23.1,30.3,1.32,1.03,17832,Asia,83992953
Iraq,4.1,IRQ,70.9,3.7,70.5,18.2,20,2.54,1.01,18755,Asia,40222503
Ireland,10.9,IRL,63.7,1.8,82.1,106.3,36.8,0.26,1,86988,Europe,4937796
Israel,5.2,ISR,92.6,2.4,82.8,97.1,29.9,1.81,1.01,40337,Asia,8655541
Italy,5.5,ITA,71,1.3,83.6,90.4,45.5,0.32,0.93,41582,Europe,60461828
Jamaica,2,JAM,56.3,2,74.4,56.8,26,0.21,0.98,9932,North America,2961161
Japan,14.3,JPN,91.8,1.4,84.5,45.9,47.3,-0.2,0.94,46827,Asia,126476458
Jordan,3.7,JOR,91.4,2.8,74.4,29.8,22.5,2.19,1.11,9939,Asia,10203140
Kazakhstan,22.8,KAZ,57.7,2.8,73.2,44.8,30.6,1.43,0.91,30178,Asia,18776707
Kenya,5.6,KEN,28,3.5,63.3,14.3,19.7,2.7,1,4078,Africa,53771300
Kiribati,15.2,KIR,55.6,3.6,68.1,32.1,24.6,1.54,0.94,2193,Oceania,0
Kyrgyzstan,9.1,KGZ,36.9,3.3,71.3,39,26.5,1.22,0.96,4193,Asia,6524191
Laos,9.3,LAO,36.3,2.7,67.6,15,23,1.89,0.99,8684,Asia,7275556
Latvia,17.2,LVA,68.3,1.6,75.2,45.7,43.6,-1.6,0.86,32987,Europe,1886202
Lebanon,3.2,LBN,88.9,2.1,78.9,63.1,30.5,0.96,1,15599,Asia,6825442
Lesotho,28.9,LSO,29,3.1,53.7,15.4,24.2,1.08,0.98,3655,Africa,2142252
Liberia,13.4,LBR,52.1,4.3,63.7,7.9,17.8,2.68,1,1428,Africa,5057677
Libya,5.5,LBY,80.7,2.2,72.7,28.6,28.9,0.84,1.05,9446,Africa,6871287
Lithuania,25.7,LTU,68,1.6,75.7,49.5,43.7,-1.48,0.86,38751,Europe,2722291
Luxembourg,10.4,LUX,91.5,1.4,82.1,141.7,39.3,2.49,1.02,112045,Europe,625976
Madagascar,6.9,MDG,38.5,4.1,66.7,17.6,19.7,2.8,1,1776,Africa,27691019
Malawi,7.8,MWI,17.4,4.2,63.8,5.1,16.5,2.86,0.98,1292,Africa,19129955
Malaysia,6.2,MYS,77.2,2,76.1,50.9,28.5,1.66,1.03,34567,Asia,32365998
Maldives,2.7,MDV,40.7,1.9,0,16.6,28.2,1.93,1.13,24796,Asia,540542
Mali,8.9,MLI,43.9,5.9,58.9,19,15.8,2.99,0.95,2569,Africa,20250834
Malta,6.5,MLT,94.7,1.2,82.4,86.9,41.8,0.4,1.01,49589,Europe,441539
Mauritania,7.5,MRT,55.3,4.6,64.7,29.9,20.5,2.49,0.93,5158,Africa,4649660
Mauritius,7.3,MUS,40.8,1.4,74.9,39.6,35.3,0.42,0.96,26461,Africa,1271767
Mexico,5.2,MEX,80.7,2.1,75,58.6,28.3,1.24,0.96,21363,North America,128932753
Moldova,13.4,MDA,42.8,1.3,71.8,22.7,36.7,-0.04,0.96,8161,Europe,4033963
Mongolia,13.3,MNG,68.7,2.9,69.7,108.8,28.3,1.52,0.95,15089,Asia,3278292
Montenegro,7.9,MNE,67.5,1.7,76.8,0,40.7,0.07,0.97,21977,Europe,628062
Morocco,3.1,MAR,63.5,3.1,76.5,20.6,29.3,1.43,1,9667,Africa,36910558
Mozambique,8.4,MOZ,37.1,4.9,60.2,5.6,17.2,2.5,0.97,1372,Africa,31255435
Myanmar,8.1,MMR,31.1,2.2,66.9,10.7,0,0.85,0.97,7220,Asia,0
Namibia,11.5,NAM,52,3.4,63.4,34,21.2,1.87,0.96,11451,Africa,2540916
Nepal,9.6,NPL,20.6,1.9,70.5,10,24.1,1.16,0.96,3550,Asia,29136808
Netherlands,9.6,NLD,92.2,1.6,82.1,89.3,42.6,0.45,0.98,60299,Europe,17134873
New Zealand,11.6,NZL,86.7,1.7,82.1,142.1,37.9,0.63,1,42045,Oceania,4822233
Nicaragua,11.9,NIC,59,2.4,74.3,14.9,25.7,1.46,0.95,5297,North America,6624554
Niger,9,NER,16.6,5.3,62,11.2,15.4,3.84,0.98,1152,Africa,24206636
Nigeria,17.3,NGA,52,5.4,54.3,8.6,18.4,2.79,1.02,6172,Africa,206139587
North Korea,10.6,PRK,62.4,1.9,0,10.8,34,0.53,0.95,0,Asia,0
North Macedonia,6.2,MKD,58.5,1.5,75.7,35.4,37.9,0.08,0.99,17378,Europe,2083380
Norway,10.1,NOR,83,1.6,82.5,61.7,39.2,1.32,1.02,79638,Europe,5421242
Oman,3.5,OMN,86.3,2.9,77.6,49.8,25.6,9.13,1.18,48593,Asia,5106622
Pakistan,3.1,PAK,37.2,3.5,67.1,12.3,23.8,2.69,1.04,6016,Asia,220892331
Panama,4.4,PAN,68.4,2.5,78.3,54.5,29.2,1.64,1.01,28456,North America,4314768
Papua New Guinea,7,PNG,13.3,3.6,64.3,73,23.1,2.17,1.04,4081,Oceania,8947027
Paraguay,9.3,PRY,62.2,2.4,74.1,70.3,28.2,1.72,1,13213,South America,7132530
Peru,5.1,PER,78.3,2.3,76.5,34.5,28,1.25,0.96,15399,South America,32971846
Philippines,3.7,PHL,47.4,2.6,71.1,31.1,23.5,1.72,1.01,10094,Asia,109581085
Poland,13.4,POL,60,1.5,78.5,78.1,40.7,0.02,0.94,35651,Europe,37846605
Portugal,8.6,PRT,66.3,1.4,81.9,91.1,42.2,-0.29,0.9,34936,Europe,10196707
Qatar,5.8,QAT,99.2,1.9,0,90.5,33.2,7.05,3.39,#N/A,Asia,2881060
Republic of the Congo,9.3,COG,67.8,4.4,64.3,13.3,19.7,2.61,1.01,7336,Africa,0
Romania,8,ROU,56.4,1.8,75.9,54.5,41.1,-0.27,0.95,29555,Europe,19237682
Russia,26.5,RUS,74.8,1.82,72.4,51,39.6,0.4,0.86,30820,Europe,145934460
Rwanda,11,RWA,17.4,4,68.7,4.4,19,2.77,0.96,2642,Africa,12952209
Saint Lucia,7.3,LCA,18.8,0,76.1,124.1,34.8,0.89,0.95,15159,North America,183629
Saint Vincent and the Grenadines,2.4,VCT,53,0,72.4,79.1,33.6,0.01,1.04,12983,North America,110947
Samoa,5.4,WSM,0,3.9,73.2,82.6,24.4,0.78,1.04,6493,Oceania,0
Saudi Arabia,3.4,SAU,84.3,2.3,75,44.6,27.5,1.88,1.3,56912,Asia,34813867
Senegal,11.8,SEN,48.1,4.6,67.7,17.7,18.8,2.92,0.94,4079,Africa,16743930
Serbia,10.9,SRB,56.4,1.5,75.8,0,42.6,-0.48,0.95,19767,Europe,6804596
Seychelles,8.3,SYC,57.5,2.4,73.3,51.1,35.4,0.39,1.07,33118,Africa,98340
Sierra Leone,16.1,SLE,42.9,4.3,54.3,6.1,19,1.91,0.95,1765,Africa,7976985
Singapore,7.9,SGP,100,1.1,83.8,71.1,34.6,2.45,0.96,105689,Asia,5850343
Slovakia,10.1,SVK,53.8,0,77.4,67.4,40.5,0.22,0.94,38321,Europe,5459643
Slovenia,13.3,SVN,55.1,1.6,81.2,88,44.5,0.26,1,40344,Europe,2078932
Solomon Islands,5.9,SLB,24.7,4.4,72.8,9.7,22.5,2.13,1.04,2363,Oceania,0
Somalia,8.3,SOM,46.1,6.1,56.7,9.5,18.1,2.86,1.02,314.5,Africa,15893219
South Africa,12.8,ZAF,67.4,2.4,63.9,39,27.1,1.18,0.98,13965,Africa,59308690
South Korea,20.2,KOR,81.4,1.6,0,48,41.8,0.45,1.01,46452,Asia,0
South Sudan,6.1,SSD,20.2,4.7,57.6,13.1,17.3,4.3,1.06,1715,Africa,11193729
Spain,6.1,ESP,80.8,1.3,83.4,118.6,42.7,0.09,0.98,43007,Europe,46754783
Sri Lanka,14.2,LKA,18.7,2.2,76.8,6.6,32.8,1.04,0.95,14509,Asia,21413250
Sudan,9.5,SDN,35.3,4.4,65.1,21,19.9,2.08,1.01,3986,Africa,43849269
Suriname,23.2,SUR,66.1,2.4,71.6,40.3,29.8,0.9,1.01,16044,South America,586634
Sweden,13.8,SWE,88,1.8,82.7,76.1,41.2,0.71,1,55989,Europe,10099270
Switzerland,11.3,CHE,73.9,1.5,0,72.9,42.4,1.07,0.98,67558,Europe,8654618
Syria,2.4,SYR,55.5,2.8,71.8,21.2,24.3,1.97,1,#N/A,Asia,17500657
Tajikistan,3.3,TJK,27.5,3.6,70.9,8.7,24.5,2.45,0.99,3751,Asia,9537642
Tanzania,9.6,TZA,35.2,4.9,65,10,17.7,3.04,1,3652,Africa,56320000
Thailand,12.9,THA,51.4,1.5,76.9,27.9,37.7,0.31,0.96,21361,Asia,69799978
The Bahamas,1.6,BHS,83.2,1.8,73.8,123.6,32,1.52,0.96,33432,Africa,0
The Gambia,10,GMB,62.6,5.2,61.7,5.2,21,3.19,0.98,2892,Africa,0
Togo,16.6,TGO,42.8,4.3,60.8,8.5,19.8,2.6,0.98,1913,Africa,8278737
Trinidad and Tobago,12.9,TTO,53.2,1.7,73.4,57.8,36,0.33,1.03,33713,North America,1399491
Tunisia,3.2,TUN,69.6,2.2,76.5,25.5,31.6,0.97,0.99,13093,Africa,11818618
Turkey,7.2,TUR,76.1,2.1,78.3,19.3,30.9,1.28,1.01,29327,Asia,84339067
Turkmenistan,7.2,TKM,52.5,2.8,68.1,41.7,27.9,1.29,0.98,21855,Asia,0
Uganda,20,UGA,25,5,63,11.7,15.8,3.35,0.94,2753,Africa,45741000
Ukraine,18.5,UKR,69.6,1.3,72,32.3,40.6,-0.25,0.86,10130,Europe,43733759
United Arab Emirates,2.7,ARE,87,1.4,77.8,74.4,30.3,3.1,2.56,70441,Asia,9890400
United Kingdom,7.6,GBR,83.9,1.7,81.2,79.6,40.5,0.75,0.99,48169,Europe,67886004
United States,13.7,USA,82.7,1.7,78.9,124.8,38.1,0.74,0.97,67426,North America,331002647
Uruguay,16.5,URY,95.5,2,77.8,98.6,35,0.35,0.94,24516,South America,3473727
Uzbekistan,7.4,UZB,50.4,2.4,71.5,20.7,28.6,1.47,0.99,9595,Asia,33469199
Vanuatu,5.4,VUT,25.5,3.8,70.3,32.6,22,2.24,0.99,3039,Oceania,0
Venezuela,3.8,VEN,88.3,2.3,72.1,56.6,28.3,1.53,0.99,16055,South America,28435943
Vietnam,7,VNM,37.3,2,75.3,28.6,30.5,1.06,1.01,8677,Asia,97338583
Yemen,9.8,YEM,36.6,3.8,66.1,14.7,19.5,2.33,1.02,2312,Asia,29825968
Zambia,11.3,ZMB,44.6,4.6,63.5,11.9,16.8,3.19,1,4174,Africa,18383956
Zimbabwe,19.1,ZWE,32.2,3.6,61.2,15.2,20,2.7,0.96,2778,Africa,14862927
